"sample_collect_date"	"location"	"rolling_mean_N"	"rolling_mean_omicron"	"rolling_mean_delta"	"population"
2021-11-07	"Juliaetta"	2.2302	0	0.0265	1167
2021-11-14	"Juliaetta"	0.27	0	0	1167
2021-11-21	"Juliaetta"	2.4125	0	0.8245	1167
2021-11-28	"Juliaetta"	1.59783333333333	0	0.05	1167
2021-11-30	"Juliaetta"	1.725	0	0.112	1167
2021-12-02	"Juliaetta"	1.87983333333333	0	0.142	1167
2021-12-05	"Juliaetta"	0.875833333333333	0	0.143	1167
2021-12-07	"Juliaetta"	0.459666666666667	0	0.0938333333333333	1167
2021-12-09	"Juliaetta"	0.205833333333333	0	0.0265	1167
2021-12-12	"Juliaetta"	0.102	0	0.00883333333333333	1167
2021-12-14	"Juliaetta"	0.201666666666667	0	0.0183333333333333	1167
2021-12-19	"Juliaetta"	0.95025	0.0981666666666667	0.0183333333333333	1167
2021-12-21	"Juliaetta"	0.775	0.107166666666667	0.0723333333333333	1167
2021-12-23	"Juliaetta"	0.8765	0.107166666666667	0.0723333333333333	1167
2021-12-26	"Juliaetta"	2.85983333333333	0.136666666666667	0.151333333333333	1167
2022-01-04	"Juliaetta"	1.296125	0.25575	0.0285	1167
2022-01-06	"Juliaetta"	1.0615	0.275833333333333	0.0366666666666667	1167
2022-01-09	"Juliaetta"	1.496125	0.7525	0.0546666666666667	1167
2022-01-11	"Juliaetta"	3.66666666666667	1.29266666666667	0.061	1167
2022-01-13	"Juliaetta"	5.75	1.82533333333333	0.117333333333333	1167
2022-01-16	"Juliaetta"	5.06683333333333	1.40233333333333	0.0993333333333333	1167
2022-01-18	"Juliaetta"	3.75016666666667	1.07516666666667	0.074	1167
2022-01-20	"Juliaetta"	2.05016666666667	1.11683333333333	0	1167
2022-01-23	"Juliaetta"	1.888	1.10316666666667	0	1167
2022-01-25	"Juliaetta"	2.53783333333333	0.870333333333333	0	1167
2022-01-27	"Juliaetta"	1.70333333333333	0.217333333333333	0	1167
2022-01-30	"Juliaetta"	2.2465	0.248833333333333	0	1167
2022-02-03	"Juliaetta"	1.0055	0.13425	0.0135	1167
2022-02-06	"Juliaetta"	0.532333333333333	0.0945	0.0135	1167
2022-02-13	"Juliaetta"	0.386833333333333	0.2615	0	1167
2021-11-07	"Moscow"	2.31933333333333	0	0.053	26739
2021-11-14	"Moscow"	1.3015	0	0.025	26739
2021-11-21	"Moscow"	1.08133333333333	0	0	26739
2021-11-28	"Moscow"	0.703	0	0	26739
2021-11-30	"Moscow"	1.457	0	0.1335	26739
2021-12-02	"Moscow"	1.9895	0	0.172	26739
2021-12-05	"Moscow"	2.36666666666667	0	0.189	26739
2021-12-07	"Moscow"	2.025	0	0.127	26739
2021-12-09	"Moscow"	1.39966666666667	0	0.0756666666666667	26739
2021-12-12	"Moscow"	1.14666666666667	0.060125	0.092	26739
2021-12-12	"Moscow"	1.14666666666667	0.060125	0.092	26739
2021-12-12	"Moscow"	1.14666666666667	0.060125	0.092	26739
2021-12-12	"Moscow"	1.14666666666667	0.060125	0.092	26739
2021-12-14	"Moscow"	0.872666666666667	0.060125	0.07175	26739
2021-12-21	"Moscow"	1.19325	0.04425	0.089	26739
2021-12-23	"Moscow"	0.922833333333333	0.06925	0.0605	26739
2021-12-26	"Moscow"	1.348	0.324166666666667	0.0941666666666667	26739
2021-12-28	"Moscow"	1.76916666666667	0.437333333333333	0.165833333333333	26739
2022-01-02	"Moscow"	1.93333333333333	1.09475	0.143	26739
2022-01-06	"Moscow"	4.06666666666667	2.113	0.02625	26739
2022-01-11	"Moscow"	4.875	2.666	0.05025	26739
2022-01-13	"Moscow"	4.81666666666667	3.0355	0.024	26739
2022-01-16	"Moscow"	4.35	2.16433333333333	0.016	26739
2022-01-18	"Moscow"	8.23333333333333	2.377	0	26739
2022-01-20	"Moscow"	7.95	1.6835	0	26739
2022-01-23	"Moscow"	7.0665	1.615	0	26739
2022-01-25	"Moscow"	1.99333333333333	0.5395	0	26739
2022-01-27	"Moscow"	3.4235	1.0535	0	26739
2022-01-30	"Moscow"	4.16166666666667	1.23283333333333	0	26739
2022-02-03	"Moscow"	3.62366666666667	1.53075	0	26739
2022-02-06	"Moscow"	2.90388888888889	2.11525	0	26739
2022-02-13	"Moscow"	2.38416666666667	1.379	0	26739
2021-11-07	"Troy"	1.52425	0	0	2015
2021-11-21	"Troy"	0.675125	0	0.055	2015
2021-11-28	"Troy"	0.7055	0	0.202	2015
2021-11-30	"Troy"	1.94016666666667	0	0.361	2015
2021-12-02	"Troy"	2.3465	0	0.319333333333333	2015
2021-12-05	"Troy"	2.16066666666667	0	0.359	2015
2021-12-07	"Troy"	1.04016666666667	0	0.220666666666667	2015
2021-12-09	"Troy"	0.547166666666667	0	0.177	2015
2021-12-12	"Troy"	0.304833333333333	0	0.07	2015
2021-12-14	"Troy"	0.371666666666667	0	0.053	2015
2021-12-19	"Troy"	0.836	0	0.018	2015
2021-12-21	"Troy"	0.5165	0.017	0	2015
2021-12-23	"Troy"	0.361	0.017	0	2015
2021-12-28	"Troy"	0.312	0.0243333333333333	0.0605555555555555	2015
2022-01-02	"Troy"	0.29625	0.222	0.073	2015
2022-01-04	"Troy"	0.389	0.466	0.051	2015
2022-01-06	"Troy"	0.64175	0.453333333333333	0.123	2015
2022-01-09	"Troy"	0.960333333333333	0.384333333333333	0.196	2015
2022-01-13	"Troy"	1.60433333333333	0.491166666666667	0.073	2015
2022-01-16	"Troy"	2.41666666666667	0.9705	0	2015
2022-01-18	"Troy"	4.725	1.21083333333333	0	2015
