"location"	"sample_collect_date"	"rolling_mean_cases"
"Kendrick"	2021-10-23	NA
"Kendrick"	2021-10-24	NA
"Kendrick"	2021-10-25	NA
"Kendrick"	2021-10-26	NA
"Kendrick"	2021-10-27	NA
"Kendrick"	2021-10-28	NA
"Kendrick"	2021-10-29	0.285714285714286
"Kendrick"	2021-10-30	0.285714285714286
"Kendrick"	2021-10-31	0.285714285714286
"Kendrick"	2021-11-01	0.285714285714286
"Kendrick"	2021-11-02	0.285714285714286
"Kendrick"	2021-11-03	0.142857142857143
"Kendrick"	2021-11-04	0.142857142857143
"Kendrick"	2021-11-05	0
"Kendrick"	2021-11-06	0
"Kendrick"	2021-11-07	0
"Kendrick"	2021-11-08	0.428571428571429
"Kendrick"	2021-11-09	0.714285714285714
"Kendrick"	2021-11-10	0.857142857142857
"Kendrick"	2021-11-11	0.857142857142857
"Kendrick"	2021-11-12	0.857142857142857
"Kendrick"	2021-11-13	0.857142857142857
"Kendrick"	2021-11-14	0.857142857142857
"Kendrick"	2021-11-15	0.428571428571429
"Kendrick"	2021-11-16	0.142857142857143
"Kendrick"	2021-11-17	0.142857142857143
"Kendrick"	2021-11-18	0.285714285714286
"Kendrick"	2021-11-19	0.285714285714286
"Kendrick"	2021-11-20	0.285714285714286
"Kendrick"	2021-11-21	0.285714285714286
"Kendrick"	2021-11-22	0.428571428571429
"Kendrick"	2021-11-23	0.428571428571429
"Kendrick"	2021-11-24	0.285714285714286
"Kendrick"	2021-11-25	0.142857142857143
"Kendrick"	2021-11-26	0.142857142857143
"Kendrick"	2021-11-27	0.142857142857143
"Kendrick"	2021-11-28	0.142857142857143
"Kendrick"	2021-11-29	0
"Kendrick"	2021-11-30	0
"Kendrick"	2021-12-01	0
"Kendrick"	2021-12-02	0
"Kendrick"	2021-12-03	0
"Kendrick"	2021-12-06	0
"Kendrick"	2021-12-07	0
"Kendrick"	2021-12-08	0
"Kendrick"	2021-12-09	0.2
"Kendrick"	2021-12-10	0.2
"Kendrick"	2021-12-13	0.2
"Kendrick"	2021-12-14	0.2
"Kendrick"	2021-12-15	0.2
"Kendrick"	2021-12-16	0
"Kendrick"	2021-12-17	0
"Kendrick"	2021-12-20	0
"Kendrick"	2021-12-21	0
"Kendrick"	2021-12-22	0
"Kendrick"	2021-12-23	0
"Kendrick"	2021-12-27	0.5
"Kendrick"	2021-12-28	0.5
"Kendrick"	2021-12-29	0.5
"Kendrick"	2021-12-30	0.5
"Kendrick"	2022-01-03	0
"Kendrick"	2022-01-04	0.25
"Kendrick"	2022-01-05	0.5
"Kendrick"	2022-01-06	0.5
"Kendrick"	2022-01-07	0.4
"Kendrick"	2022-01-10	0.8
"Kendrick"	2022-01-11	0.6
"Kendrick"	2022-01-12	0.4
"Kendrick"	2022-01-13	0.4
"Kendrick"	2022-01-14	0.6
"Kendrick"	2022-01-18	0.5
"Kendrick"	2022-01-19	1.25
"Kendrick"	2022-01-20	1.5
"Kendrick"	2022-01-21	2
"Kendrick"	2022-01-24	2
"Kendrick"	2022-01-25	2.2
"Kendrick"	2022-01-26	1.6
"Kendrick"	2022-01-27	1.4
"Kendrick"	2022-01-28	0.8
"Kendrick"	2022-01-31	1
"Kendrick"	2022-02-01	0.6
"Kendrick"	2022-02-02	1
"Kendrick"	2022-02-03	1
"Kendrick"	2022-02-04	1.2
"Kendrick"	2022-02-07	0.6
"Kendrick"	2022-02-08	1
"Kendrick"	2022-02-09	0.6
"Kendrick"	2022-02-10	0.6
"Kendrick"	2022-02-11	0.4
"Kendrick"	2022-02-14	0.4
"Kendrick"	2022-02-15	0
"Kendrick"	2022-02-16	0.2
"Juliaetta"	2021-10-23	NA
"Juliaetta"	2021-10-24	NA
"Juliaetta"	2021-10-25	NA
"Juliaetta"	2021-10-26	NA
"Juliaetta"	2021-10-27	NA
"Juliaetta"	2021-10-28	NA
"Juliaetta"	2021-10-29	0.142857142857143
"Juliaetta"	2021-10-30	0.142857142857143
"Juliaetta"	2021-10-31	0.142857142857143
"Juliaetta"	2021-11-01	0.142857142857143
"Juliaetta"	2021-11-02	0.285714285714286
"Juliaetta"	2021-11-03	0.285714285714286
"Juliaetta"	2021-11-04	0.428571428571429
"Juliaetta"	2021-11-05	0.285714285714286
"Juliaetta"	2021-11-06	0.285714285714286
"Juliaetta"	2021-11-07	0.285714285714286
"Juliaetta"	2021-11-08	0.428571428571429
"Juliaetta"	2021-11-09	0.285714285714286
"Juliaetta"	2021-11-10	0.428571428571429
"Juliaetta"	2021-11-11	0.285714285714286
"Juliaetta"	2021-11-12	0.285714285714286
"Juliaetta"	2021-11-13	0.285714285714286
"Juliaetta"	2021-11-14	0.285714285714286
"Juliaetta"	2021-11-15	0.142857142857143
"Juliaetta"	2021-11-16	0.142857142857143
"Juliaetta"	2021-11-17	0
"Juliaetta"	2021-11-18	0
"Juliaetta"	2021-11-19	0
"Juliaetta"	2021-11-20	0
"Juliaetta"	2021-11-21	0
"Juliaetta"	2021-11-22	0.142857142857143
"Juliaetta"	2021-11-23	0.142857142857143
"Juliaetta"	2021-11-24	0.142857142857143
"Juliaetta"	2021-11-25	0.142857142857143
"Juliaetta"	2021-11-26	0.142857142857143
"Juliaetta"	2021-11-27	0.142857142857143
"Juliaetta"	2021-11-28	0.142857142857143
"Juliaetta"	2021-11-29	0
"Juliaetta"	2021-11-30	0
