sample_collect_date	Moscow
2021-01-01	2.04
2021-01-02	2.88
2021-01-03	3.63
2021-01-04	3.16
2021-01-05	2.53
2021-01-06	2.34
2021-01-07	2.38
2021-01-08	2.2
2021-01-09	2.06
2021-01-10	2.09
2021-01-11	2.11
2021-01-12	3.65
2021-01-13	3.53
2021-01-14	2.66
2021-01-15	2.41
2021-01-16	2.32
2021-01-17	2.27
2021-01-18	2.19
2021-01-19	2.07
2021-01-20	2.03
2021-01-21	1.99
2021-01-22	1.99
2021-01-23	1.95
2021-01-24	1.97
2021-01-25	1.94
2021-01-26	1.91
2021-01-27	1.89
2021-01-28	1.95
2021-01-29	1.86
2021-01-30	1.89
2021-01-31	1.94
2021-02-01	1.95
2021-02-02	2.18
2021-02-03	1.96
2021-02-04	2.07
2021-02-05	2.13
2021-02-06	2.04
2021-02-07	2.09
2021-02-08	2.07
2021-02-09	1.97
2021-02-10	1.94
2021-02-11	1.87
2021-02-12	1.77
2021-02-13	1.78
2021-02-14	1.82
2021-02-15	1.89
2021-02-16	1.79
2021-02-17	1.81
2021-02-18	1.81
2021-02-19	1.86
2021-02-20	1.86
2021-02-21	2.25
2021-02-22	4
2021-02-23	3.37
2021-02-24	2.78
2021-02-25	2.68
2021-02-26	2.61
2021-02-27	2.56
2021-02-28	2.49
2021-03-01	2.59
2021-03-02	2.83
2021-03-03	3.05
2021-03-04	2.95
2021-03-05	2.85
2021-03-06	2.69
2021-03-07	2.57
2021-03-08	2.43
2021-03-09	2.31
2021-03-10	2.28
2021-03-11	2.19
2021-03-12	2.1
2021-03-13	2
2021-03-14	1.96
2021-03-15	1.81
2021-03-16	1.77
2021-03-17	1.78
2021-03-18	1.8
2021-03-19	1.76
2021-03-20	1.78
2021-03-21	1.92
2021-03-22	2.45
2021-03-23	2.17
2021-03-24	2.38
2021-03-25	2.31
2021-03-26	2.15
2021-03-27	2.12
2021-03-28	2.18
2021-03-29	2.17
2021-03-30	2.03
2021-03-31	2.05
2021-04-01	2.04
2021-04-02	1.97
2021-04-03	1.93
2021-04-04	2.02
2021-04-05	1.97
2021-04-06	1.92
2021-04-07	1.93
2021-04-08	1.88
2021-04-09	1.83
2021-04-10	1.99
2021-04-11	1.91
2021-04-12	1.9
2021-04-13	1.83
2021-04-14	1.87
2021-04-15	1.8
2021-04-16	1.76
2021-04-17	1.7
2021-04-18	1.78
2021-04-19	1.75
2021-04-20	1.71
2021-04-21	1.73
2021-04-22	1.76
2021-04-23	1.71
2021-04-24	1.74
2021-04-25	1.8
2021-04-26	1.74
2021-04-27	1.71
